n,aardwolves,aardwolf
n,abaci,abacus
n,abscissae,abscissa
n,acanthi,acanthus
n,acari,acarus
n,acciaccature,acciaccatura
n,acetabula,acetabulum
n,aciculae,acicula
n,acini,acinus
n,'acre-feet','acre-foot'
n,acromia,acromion
n,actiniae,actinia
n,actinozoa,actinozoan
n,addenda,addendum
n,adenocarcinomata,adenocarcinoma
n,adenomata,adenoma
n,adieux,adieu
n,aecia,aecium
n,agnomina,agnomen
n,agones,agon
n,agorae,agora
n,agouties,agouti
n,'aides-de-camp','aide-de-camp'
n,'aides-memoire','aide-memoire'
n,alae,ala
n,alewives,alewife
n,alkalies,alkali
n,alluvia,alluvium
n,altocumuli,altocumulus
n,altostrati,altostratus
n,alulae,alula
n,alumnae,alumna
n,alumni,alumnus
n,alveoli,alveolus
n,amanuenses,amanuensis
n,ambulacra,ambulacrum
n,amebae,ameba
n,amnia,amnion
n,amniocenteses,amniocentesis
n,amoebae,amoeba
n,amoebiases,amoebiasis
n,amoraim,amora
n,amphimixes,amphimixis
n,amphioxi,amphioxus
n,amphisbaenae,amphisbaena
n,amphorae,amphora
n,ampullae,ampulla
n,amygdalae,amygdala
n,anacolutha,anacoluthon
n,analyses,analysis
n,anamneses,anamnesis
n,anamorphoses,anamorphosis
n,anastomoses,anastomosis
n,androecia,androecium
n,andtheridia,antheridium
n,angelfishes,angelfish
n,angiomata,angioma
n,animalcula,animalculum
n,anlagen,anlage
n,annuli,annulus
n,antefixa,antefix
n,antennae,antenna
n,antheridia,antheridium
n,anthozoa,anthozoan
n,anthraces,anthrax
n,antiheroes,antihero
n,antisera,antiserum
n,antitheses,antithesis
n,antra,antrum
n,anus,anus
n,aortae,aorta
n,aphelia,aphelion
n,apices,apex
n,apomixes,apomixis
n,aponeuroses,aponeurosis
n,apophyses,apophysis
n,aposiopeses,aposiopesis
n,apothecia,apothecium
n,apotheoses,apotheosis
n,apparatus,apparatus
n,appendices,appendix
n,appoggiature,appoggiatura
n,apsides,apsis
n,aquae,aqua
n,aquaria,aquarium
n,araglis,argali
n,arboreta,arboretum
n,arcana,arcanum
n,archegonia,archegonium
n,archerfishes,archerfish
n,archesporia,archesporium
n,archipelagoes,archipelago
n,'arcs-boutants','arc-boutant'
n,areolae,areola
n,argali,argali
n,ariette,arietta
n,aristae,arista
n,armamentaria,armamentarium
n,artal,rotl
n,artel,rotl
n,arterioscleroses,arteriosclerosis
n,asceses,ascesis
n,asci,ascus
n,ashes,ash
n,aspergilloses,aspergillosis
n,aspersoria,aspersorium
n,assegais,assagai
n,assegais,assegai
n,astragali,astragalus
n,asyndeta,asyndeton
n,atheromata,atheroma
n,atheroscleroses,atherosclerosis
n,atria,atrium
n,auditoria,auditorium
n,aurae,aura
n,aurar,eyrir
n,auriculae,auricula
n,aurorae,aurora
n,auspices,auspex
n,auspices,auspice
n,autocatalyses,autocatalysis
n,autochthones,autochthon
n,automata,automaton
n,'autos-da-fe','auto-da-fe'
n,avitaminoses,avitaminosis
n,axes,axis
n,axes,ax
n,axillae,axilla
n,bacchantes,bacchant
n,bacchantes,bacchante
n,bacilli,bacillus
n,bacteriostases,bacteriostasis
n,'bains-marie','bain-marie'
n,ballistae,ballista
n,bambini,bambino
n,bandeaux,bandeau
n,banditti,bandit
n,bani,ban
n,banjoes,banjo
n,barramundies,barramundi
n,bases,base
n,bases,basis
n,basidia,basidium
n,basileis,basileus
n,bassi,basso
n,bastinadoes,bastinado
n,batfishes,batfish
n,beadsmen,beadsman
n,beadsmen,bedesman
n,beaux,beau
n,beeves,beef
n,bibliothecae,bibliotheca
n,bicennaries,bicentenary
n,bicennaries,bicentennial
n,bijoux,bijou
n,billfishes,billfish
n,bimboes,bimbo
n,blackfishes,blackfish
n,blastemata,blastema
n,blastulae,blastula
n,blowfishes,blowfish
n,bluefishes,bluefish
n,boarfishes,boarfish
n,bolivares,bolivar
n,bonefishes,bonefish
n,bongoes,bongo
n,bonitoes,bonito
n,booklice,booklouse
n,bookshelves,bookshelf
n,boraces,borax
n,boxfishes,boxfish
n,brachia,brachium
n,brainchildren,brainchild
n,branchiae,branchia
n,brants,brant
n,brants,brent
n,bravadoes,bravado
n,bravoes,bravo
n,bregmata,bregma
n,brethren,brother
n,bronchi,bronchus
n,'brothers-in-law','brother-in-law'
n,bryozoa,bryozoan
n,buboes,bubo
n,buckteeth,bucktooth
n,buffaloes,buffalo
n,bullae,bulla
n,bureaux,bureau
n,bursae,bursa
n,busses,bus
n,butterfishes,butterfish
