300014305,2,ip
300019697,2,p
300020069,1,a
300020375,4,p
300022402,1,a
300024626,1,p
300024626,2,p
300025171,1,p
300027872,1,a
300028470,1,a
300032359,1,p
300032359,2,p
300033360,1,p
300036164,1,a
300051453,1,p
300051453,3,p
300051453,4,p
300052112,2,p
300052112,3,p
300052346,3,p
300067853,1,p
300067853,2,p
300068112,1,p
300071615,1,p
300072909,1,p
300076223,2,a
300077406,1,p
300077544,1,p
300077934,1,p
300078130,1,p
300078930,1,p
300078930,2,p
300079043,1,p
300082018,1,p
300095162,1,p
300096587,1,p
300096587,2,p
300096587,3,p
300098389,1,a
300100287,1,a
300100795,2,p
300101087,1,p
300105163,2,a
300105455,2,a
300107482,1,a
300107789,1,a
300108528,2,a
300108805,2,a
300112264,1,a
300115755,1,p
300117126,1,p
300122739,2,a
300124158,1,a
300126384,1,a
300126908,1,a
300127810,1,a
300127969,1,a
300128506,1,a
300132593,1,a
300132593,2,a
300132593,3,a
300153980,1,a
300154981,1,p
300163756,2,p
300163756,3,p
300166867,3,a
300171075,1,a
300171275,1,a
300173293,1,p
300174512,1,p
300174512,5,p
300174512,6,p
300174512,7,p
300174512,8,p
300183122,1,a
300185761,1,p
300186010,1,a
300186136,1,p
300186378,1,p
300186581,1,p
300186977,1,a
300187429,1,p
300187896,1,p
300188022,1,p
300188331,1,p
300188331,2,p
300189143,1,p
300189465,1,a
300189562,2,a
300189843,2,a
300190145,1,p
300190145,2,p
300191522,1,p
300192060,2,p
300192060,3,p
300192367,1,p
300193454,1,p
300193454,2,p
300193855,1,p
300195342,4,a
300199064,1,a
300199379,1,a
300199379,2,a
300199635,1,a
300199871,1,a
300199871,2,a
300199871,3,p
300203898,1,a
300204164,1,ip
300204610,1,a
300204982,1,ip
300204982,2,ip
300218785,1,a
300218916,1,a
300218916,2,a
300230016,1,a
300230016,2,a
300231720,2,a
300233897,1,a
300256168,1,ip
300266669,1,a
300271525,1,p
300273098,1,a
300276523,2,a
300280373,1,p
300280659,1,p
300282116,1,p
300284684,1,a
300285920,1,a
300287027,3,a
300291733,3,a
300294388,1,p
300295022,1,p
300298874,2,a
300298874,3,a
300299016,2,a
300305509,2,a
300305724,1,a
300308836,1,p
300309530,2,p
300312087,1,a
300312230,1,p
300313277,3,a
300314882,1,a
300314882,2,a
300315647,2,a
300315740,1,a
300315820,1,a
300316435,1,a
300324121,1,a
300324121,2,a
300324609,2,a
300325379,1,a
300325379,2,a
300325666,1,a
300325865,1,a
300326063,2,p
300327794,5,a
300331667,1,a
300331667,3,a
300333252,1,a
300333252,2,a
300334772,3,a
300335406,2,a
300335863,1,a
300335863,2,a
300336013,2,a
300336251,1,a
300336251,2,a
300336582,1,p
300337992,1,p
300338333,1,p
300338333,2,p
300338333,3,p
300341788,1,p
300342454,1,p
300346348,4,a
300347711,1,a
300356898,1,p
300359047,1,a
300364328,2,a
300395577,2,p
300438586,4,p
300446559,1,p
300446559,2,a
300446755,1,a
300449808,3,p
300450468,2,p
300450652,1,p
300450652,2,p
300450982,1,p
300450982,2,p
300451262,1,a
300451262,2,p
300451670,1,a
300451670,2,a
300451863,1,a
300452740,1,a
300452740,2,a
300453492,1,p
300454452,3,p
300458160,1,p
300458160,3,p
300458160,4,p
300460334,2,p
300468242,3,a
300470661,1,a
300472574,1,p
300477598,1,p
300477598,2,p
300477598,3,p
300477598,4,p
300477598,5,p
300477598,6,p
300482729,2,p
300486105,3,a
300490490,1,a
300490490,3,a
300491000,1,a
300491000,2,a
300491798,4,a
300492957,1,p
300496779,1,a
300496779,2,a
300496779,3,a
300498632,3,a
